rep,row,col,geno,check,yield
1,1,1,G275,_NoCheck,4.404
1,1,2,G325,_NoCheck,3.9216
1,1,3,G119,_NoCheck,3.415
1,1,4,G138,_NoCheck,3.0267
1,1,5,G296,_NoCheck,3.3544
1,1,6,G257,_NoCheck,3.6886
1,1,7,G050,_NoCheck,4.3213
1,1,8,G150,_NoCheck,4.4075
1,1,9,CHK2,CHK2,4.679
1,1,10,G168,_NoCheck,3.6563
1,1,11,G221,_NoCheck,3.938
1,1,12,G097,_NoCheck,2.6645
1,1,13,G001,_NoCheck,2.4129
1,1,14,G237,_NoCheck,4.4817
1,1,15,G269,_NoCheck,2.4642
1,1,16,G134,_NoCheck,4.1223
1,1,17,G155,_NoCheck,3.694
1,1,18,G253,_NoCheck,4.7691
1,1,19,G122,_NoCheck,3.219
1,1,20,G077,_NoCheck,2.7526
1,2,1,G369,_NoCheck,4.0596
1,2,2,G048,_NoCheck,3.4198
1,2,3,G217,_NoCheck,3.6016
1,2,4,G137,_NoCheck,3.6723
1,2,5,G326,_NoCheck,3.363
1,2,6,G228,_NoCheck,2.3064
1,2,7,G145,_NoCheck,4.9459
1,2,8,G178,_NoCheck,4.9561
1,2,9,G243,_NoCheck,2.7997
1,2,10,G153,_NoCheck,5.029
1,2,11,G175,_NoCheck,3.3615
1,2,12,G347,_NoCheck,2.925
1,2,13,CHK2,CHK2,5.0314
1,2,14,G123,_NoCheck,3.3345
1,2,15,G277,_NoCheck,3.3777
1,2,16,CHK1,CHK1,0.5648
1,2,17,G352,_NoCheck,3.3968
1,2,18,G290,_NoCheck,3.8067
1,2,19,G069,_NoCheck,4.8083
1,2,20,G295,_NoCheck,3.6271
1,3,1,G029,_NoCheck,2.8053
1,3,2,G100,_NoCheck,3.2208
1,3,3,G297,_NoCheck,4.4947
1,3,4,G246,_NoCheck,4.8861
1,3,5,G247,_NoCheck,2.148
1,3,6,G113,_NoCheck,3.2373
1,3,7,G051,_NoCheck,5.4537
1,3,8,G305,_NoCheck,3.7501
1,3,9,G011,_NoCheck,3.522
1,3,10,CHK1,CHK1,2.1424
1,3,11,G163,_NoCheck,3.4593
1,3,12,G141,_NoCheck,2.8368
1,3,13,G179,_NoCheck,2.5585
1,3,14,G307,_NoCheck,3.0725
1,3,15,G079,_NoCheck,3.1297
1,3,16,G126,_NoCheck,3.4516
1,3,17,G301,_NoCheck,4.0994
1,3,18,G291,_NoCheck,3.6138
1,3,19,CHK2,CHK2,5.2013
1,3,20,G258,_NoCheck,2.5901
1,4,1,G276,_NoCheck,3.8849
1,4,2,G152,_NoCheck,3.6511
1,4,3,G209,_NoCheck,3.9362
1,4,4,G316,_NoCheck,3.4429
1,4,5,G357,_NoCheck,3.0554
1,4,6,G065,_NoCheck,4.4238
1,4,7,G099,_NoCheck,5.2339
1,4,8,G261,_NoCheck,5.3723
1,4,9,G318,_NoCheck,3.0389
1,4,10,G194,_NoCheck,3.6429
1,4,11,G083,_NoCheck,3.1621
1,4,12,CHK1,CHK1,0.6725
1,4,13,G059,_NoCheck,2.9066
1,4,14,G087,_NoCheck,3.0431
1,4,15,G304,_NoCheck,2.9869
1,4,16,G327,_NoCheck,2.9766
1,4,17,G324,_NoCheck,4.1897
1,4,18,G262,_NoCheck,3.5146
1,4,19,G095,_NoCheck,3.091
1,4,20,G166,_NoCheck,2.3254
1,5,1,G343,_NoCheck,4.0776
1,5,2,G063,_NoCheck,3.0583
1,5,3,G070,_NoCheck,3.7997
1,5,4,G094,_NoCheck,3.8395
1,5,5,G030,_NoCheck,2.4929
1,5,6,G202,_NoCheck,3.6776
1,5,7,G289,_NoCheck,5.1184
1,5,8,G220,_NoCheck,5.7162
1,5,9,G035,_NoCheck,2.3718
1,5,10,G213,_NoCheck,2.6162
1,5,11,G147,_NoCheck,3.6669
1,5,12,G002,_NoCheck,3.5465
1,5,13,G218,_NoCheck,3.3776
1,5,14,G203,_NoCheck,3.9492
1,5,15,G380,_NoCheck,3.5497
1,5,16,G110,_NoCheck,3.5899
1,5,17,CHK1,CHK1,1.1224
1,5,18,G248,_NoCheck,3.2176
